35, -55, 111.693
35, -54, 111.825
35.001, -53, 111.975
35.003, -52, 111.856
35.004, -51, 111.048
35.005, -50, 110.2
35.005, -49, 109.344
35.004, -48, 108.482
35.001, -47, 107.613
34.995, -46, 106.737
34.985, -45, 105.853
34.971, -44, 104.963
34.951, -43, 104.064
34.923, -42.001, 103.158
34.888, -41.001, 102.244
34.841, -40.003, 101.321
34.782, -39.004, 100.39
34.708, -38.007, 99.45
34.616, -37.011, 98.502
34.505, -36.017, 97.544
34.369, -35.027, 96.576
34.206, -34.04, 95.599
34.014, -33.059, 94.612
33.787, -32.085, 93.614
33.524, -31.12, 92.606
33.222, -30.167, 91.728
32.879, -29.228, 91.324
32.496, -28.304, 91.426
32.071, -27.399, 92.017
31.608, -26.513, 91.076
31.108, -25.647, 90.04
30.574, -24.802, 88.991
30.01, -23.976, 87.929
29.418, -23.17, 86.855
28.804, -22.381, 85.767
28.167, -21.61, 84.665
27.513, -20.854, 83.549
26.843, -20.111, 82.417
26.159, -19.382, 81.27
25.464, -18.663, 80.106
24.758, -17.954, 78.925
24.043, -17.255, 77.726
23.321, -16.563, 76.509
22.593, -15.878, 75.271
21.858, -15.2, 74.013
21.118, -14.527, 72.734
20.374, -13.859, 71.431
19.626, -13.195, 70.104
18.875, -12.535, 68.752
18.121, -11.878, 67.372
17.365, -11.224, 65.964
16.606, -10.573, 64.524
15.845, -9.924, 63.052
15.083, -9.277, 61.545
14.319, -8.631, 60
13.428, -7.88, 0
13.428, -7.88, 0
-1.872, 5.001, 0
endData
93.9
112
200
35, -55, 35, -28.72, 35.944, -26.792, 13.428, -7.88
#PATH.JERRYIO-DATA {"appVersion":"0.6.0","format":"LemLib v0.4.x (inch, byte-voltage)","gc":{"robotWidth":14.9,"robotHeight":17.7,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":1,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"VRC 2024 - Over Under","signature":"VRC 2024 - Over Under","origin":{"__type":"built-in"}}},"paths":[{"segments":[{"controls":[{"uid":"eLARh9Rsz3","x":35,"y":-55,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"9UTEmG8X6a","x":35,"y":-28.719862570387082,"lock":false,"visible":true,"__type":"control"},{"uid":"OwFJA9HFST","x":35.94352539827562,"y":-26.79215868737399,"lock":false,"visible":true,"__type":"control"},{"uid":"8MmcHUlq18","x":13.427536532940323,"y":-7.880356943718607,"lock":false,"visible":true,"heading":310,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"7F5UpTXCSU"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":60,"to":112},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.044},"maxDecelerationRate":93.9},"name":"Path","uid":"qA6JMgkEkd","lock":false,"visible":true}]}
